Adele,@Adele,Famous Artist,184910040,24503943707,Adele fans! Head over to @VEVO's Facebook page to submit questions for Adele to answer! http://www.facebook.com/VEVO,2010-09-14T19:47:33.000Z
Adele,@Adele,Famous Artist,184910040,27248872792,Adele has a new blog up at her website. Check it out here: http://bit.ly/adeleblog1,2010-10-13T14:58:33.000Z
Adele,@Adele,Famous Artist,184910040,29104016829,"Adele has a new blog up at http://www.adele.tv/. Stay tuned to the blog on Tuesday, November 2 at 00:00 GMT for a special announcement!",2010-10-29T16:37:36.000Z
Adele,@Adele,Famous Artist,184910040,29419669509,Head over to Adele's newly re-designed website to read a new blog post with details about her upcoming album! http://bit.ly/abMOzO,2010-11-02T00:05:24.000Z
Adele,@Adele,Famous Artist,184910040,29513802932,RT @ColumbiaRecords: NEWS: Adele @OfficialAdele has a new blog at http://www.adele.tv/. check the blog TODAY for a special announcement  ...,2010-11-02T22:54:44.000Z
Adele,@Adele,Famous Artist,184910040,29513944608,RT @XLRECORDINGS: Adele announced details of her forthcoming album '21' & new single 'Rolling In The Deep' - more details on her blog ht ...,2010-11-02T22:56:23.000Z
Adele,@Adele,Famous Artist,184910040,3206628409085953,Hear two new songs next week! Read more from Adele on her new blog post here: http://bit.ly/adeleblog2,2010-11-12T22:04:54.000Z
Adele,@Adele,Famous Artist,184910040,4262658375159808,"Listen to a new song ""Rolling In The Deep"" from Adele's forthcoming album '21'! http://bit.ly/adeleritd",2010-11-15T20:01:11.000Z
Adele,@Adele,Famous Artist,184910040,4305888269574144,"RT @XLRECORDINGS: Hear the BRAND NEW ADELE SONG, 'Rolling In The Deep' here: http://bit.ly/bepa33 ... features exclusive studio footage  ...",2010-11-15T22:52:58.000Z
Adele,@Adele,Famous Artist,184910040,6731358730719234,"Watch Adele perform a brand new song ""Someone Like You"" live on Later... With Jools Holland: http://bit.ly/adelejools",2010-11-22T15:30:55.000Z
Adele,@Adele,Famous Artist,184910040,9632901670895616,Adele's '21' is now available for pre-order in the US! Get it @iTunesMusic or @Amazon here: http://www.adele.tv/21/,2010-11-30T15:40:37.000Z
Adele,@Adele,Famous Artist,184910040,10366989096714241,"Tune in to @TheEllenShow tomorrow 12/3 to see Adele perform ""Rolling In The Deep"" live! Check local listings: http://ellen.warnerbros.com/",2010-12-02T16:17:37.000Z
Adele,@Adele,Famous Artist,184910040,10461366351568896,Tune in to @FollowCMT 'Artists of the Year' tomorrow 12/3 at 8pm ET to see @OfficialAdele perform a special tribute. http://bit.ly/adelecmt,2010-12-02T22:32:38.000Z
Adele,@Adele,Famous Artist,184910040,10725716823904256,RT @ColumbiaRecords: NEWS: Adele @OfficialAdele is set to perform @LadyAntebellum 's hit #NeedYouNow TONIGHT @ 8PM for CMT's #ArtistofTh ...,2010-12-03T16:03:04.000Z
Adele,@Adele,Famous Artist,184910040,10783825852370944,RT @ColumbiaRecords: Be sure to check out Grammy award winner Adele @OfficialAdele performing her new single #RollingInTheDeep on @TheEl ...,2010-12-03T19:53:59.000Z
Adele,@Adele,Famous Artist,184910040,10824020551278592,RT @TheEllenShow: Thanks @OfficialAdele for premiering your new song “Rolling in the Deep” just for us. Your voice is absolutely amazing ...,2010-12-03T22:33:42.000Z
Adele,@Adele,Famous Artist,184910040,10908542978490368,Watch my CMT performance here! @ladyantebellum http://bit.ly/eHtmuF,2010-12-04T04:09:33.000Z
Adele,@Adele,Famous Artist,184910040,12168491993927680,"The official video for ""Rolling in the Deep"" is now at iTunes! Watch the video and download the song here: http://bit.ly/fKP3VW",2010-12-07T15:36:09.000Z
Adele,@Adele,Famous Artist,184910040,12257715535478784,Watch Adele's @VEVO ASK:REPLY feature where she answers questions direct from the fans! See if she answered yours here: http://bit.ly/f3A52u,2010-12-07T21:30:41.000Z
Adele,@Adele,Famous Artist,184910040,12278517664325633,Check out a new blog from Adele over at her website! http://bit.ly/hQWTgJ,2010-12-07T22:53:21.000Z
Adele,@Adele,Famous Artist,184910040,12888119539924993,Watch the official video for “Rolling in the Deep” at @VEVO now! http://www.youtube.com/watch?v=rYEDA3JcQqw,2010-12-09T15:15:41.000Z
Adele,@Adele,Famous Artist,184910040,12889769834979329,"RT @VH1: VIDEO PREMIERE: ""Rolling In The Deep"" by Adele http://ow.ly/3miJ0 @officialadele @VH1Top20 #yououghtaknow",2010-12-09T15:22:15.000Z
Adele,@Adele,Famous Artist,184910040,13261639092539394,RT @XLRECORDINGS: CONTEST: Count the glasses in @OfficialAdele's new video & win our undying admiration. http://bit.ly/hhdo4Q (Please do ...,2010-12-10T15:59:55.000Z
Adele,@Adele,Famous Artist,184910040,13296747388338176,Have you read Adele's latest blog yet? Check it out over at Adele.tv here: http://bit.ly/hQWTgJ,2010-12-10T18:19:26.000Z
Adele,@Adele,Famous Artist,184910040,14294688328589312,Adele will be playing across Europe and the UK in Spring next year. Go to her website for the full info http://bit.ly/adelespringtour,2010-12-13T12:24:53.000Z
Adele,@Adele,Famous Artist,184910040,14805193120030721,Check out Adele's interview with @PerezHilton here: http://bit.ly/i2KM8l,2010-12-14T22:13:27.000Z
Adele,@Adele,Famous Artist,184910040,15128012034940928,"Watch Adele perform ""Rolling In The Deep"" acoustic on a rooftop in Hollywood here: http://bit.ly/fV05Kh",2010-12-15T19:36:13.000Z
Adele,@Adele,Famous Artist,184910040,15427679452925953,RT @XLRECORDINGS: #gifmas continues. South London swag from Adele: http://bit.ly/eVXkq9,2010-12-16T15:27:00.000Z
Adele,@Adele,Famous Artist,184910040,17240398653038592,"Watch Adele's ""Rolling In The Deep"" (Live Acoustic) performance now on Ping! Click here to watch: http://bit.ly/gEBYUQ",2010-12-21T15:30:06.000Z
Adele,@Adele,Famous Artist,184910040,22738304919142400,"RT @XLRECORDINGS: Here, in all its (hometown) glory, is the full version of Jamie xx’s huge Rolling In The Deep remix for @OfficialAdele ...",2011-01-05T19:36:49.000Z
Adele,@Adele,Famous Artist,184910040,25229728608681984,Head over to @MSN to watch an intimate performance of 'Someone Like You' shot live from Adele's home in London! http://bit.ly/g57Yf5,2011-01-12T16:36:50.000Z
Adele,@Adele,Famous Artist,184910040,25607935212130304,"Head over to iTunes to pre-order the new single ‘Rolling In The Deep’, released on Sunday in the UK: http://bit.ly/rollinginthedeepitunes",2011-01-13T17:39:42.000Z
Adele,@Adele,Famous Artist,184910040,25679271733235712,Check out Adele's interview with MSN UK where she talks about the making of 21. Part 1: http://bit.ly/fVmeeN & Part 2: http://bit.ly/fgPPoG,2011-01-13T22:23:10.000Z
Adele,@Adele,Famous Artist,184910040,26608549589155840,"If you're in the UK, Rolling In The Deep is OUT NOW on iTunes: http://bit.ly/rollinginthedeepitunes",2011-01-16T11:55:47.000Z
Adele,@Adele,Famous Artist,184910040,27403682203045889,Happy New Year To You And Yours! Read more from @OfficialAdele on her new blog post here: http://bit.ly/hu4MOT,2011-01-18T16:35:21.000Z
Adele,@Adele,Famous Artist,184910040,28492623819837441,"To celebrate her new album '21', Adele is webcasting her show from London on Monday - visit http://bit.ly/adelewebcast for more info",2011-01-21T16:42:25.000Z
Adele,@Adele,Famous Artist,184910040,29550737205760000,"21, the new album by Adele, is OUT NOW in the UK, Europe, Japan and Australasia: http://bit.ly/adeleoutnow #adele21",2011-01-24T14:46:59.000Z
Adele,@Adele,Famous Artist,184910040,29564736563585025,RT @XLRECORDINGS: Tonight's Adele show will be webcast live from 20:30 (GMT) at http://adele.tv. We will be 'live tweeting'. Join us! #A ...,2011-01-24T15:42:37.000Z
Adele,@Adele,Famous Artist,184910040,29638180936355840,Adele webcast is live! Watch here: http://www.adele.tv/ #Adele21,2011-01-24T20:34:27.000Z
Adele,@Adele,Famous Artist,184910040,29933157335699456,Thanks so much to everyone who came down last night... Read more from @OfficialAdele on her new blog post here: http://bit.ly/adelethankyou,2011-01-25T16:06:35.000Z
Adele,@Adele,Famous Artist,184910040,29958424947064832,"Watch again: Adele at The Tabernacle, London. http://bit.ly/e6qNSb",2011-01-25T17:46:59.000Z
Adele,@Adele,Famous Artist,184910040,30592353924292609,"RT @BBCR1: Wow, Adele is sounding incredible in the Live Lounge. Watch it live right here: http://www.bbc.co.uk/radio1/",2011-01-27T11:46:00.000Z
Adele,@Adele,Famous Artist,184910040,31045541244702720,Bring! Bring! Read more from Adele on her new blog post here: http://bit.ly/adelebringbring,2011-01-28T17:46:48.000Z
Adele,@Adele,Famous Artist,184910040,31128543249305600,"Want to come to a taping of VH1's Adele: Unplugged in NYC next week? Email [email] w/ name, age, city. Subject ""Adele""",2011-01-28T23:16:37.000Z
Adele,@Adele,Famous Artist,184910040,32209438668496896,"""Rolling In The Deep"" (Jamie xx Shuffle). Stream the song on Ping now. Available on iTunes (U.S.) 2/1. http://t.co/Mv4nxhF #iTunes",2011-01-31T22:51:43.000Z
Adele,@Adele,Famous Artist,184910040,32501838909542400,US Fans: Counting down to the release of '21' we're launching a new feature each day at Adele.tv: http://bit.ly/Adele21 #21DaysOfAdele,2011-02-01T18:13:36.000Z
Adele,@Adele,Famous Artist,184910040,32778048268926976,My Louie... Read more from Adele on her new blog post here: http://bit.ly/adelemylouie,2011-02-02T12:31:10.000Z
Adele,@Adele,Famous Artist,184910040,32813874671521792,Adele will be playing the iTunes Festival in London on the 7th July. You can win a pair of tickets to the show here: http://bit.ly/i7e4DU,2011-02-02T14:53:32.000Z
Adele,@Adele,Famous Artist,184910040,32835288501854208,RT @VH1: BIG NEWS! We'll be tweeting from the @OfficialAdele #Unplugged shoot tomrw! RT & follow VH1 for live tweets & twitpics! http:// ...,2011-02-02T16:18:37.000Z
Adele,@Adele,Famous Artist,184910040,33544530531717120,Tune in to WXPN today at 12pm EST to listen to a live broadcast of Adele's performance at World Cafe Live! Listen here: http://bit.ly/hwW13h,2011-02-04T15:16:53.000Z
Adele,@Adele,Famous Artist,184910040,33562430063915008,"RT @FollowCMT: She shared the stage w/ @DariusRucker at Artist of the Year. Now see Adele's video, ""Don't You Remember (Live at Largo)."" ...",2011-02-04T16:28:01.000Z
Adele,@Adele,Famous Artist,184910040,33601602728239105,"RT @ColumbiaRecords: In case u missed @OfficialAdele performing on @WXPNfm this afternoon, u can listen to the entire live show here htt ...",2011-02-04T19:03:41.000Z
Adele,@Adele,Famous Artist,184910040,34466988382224385,"RT @nprmusic: First Listen: @OfficialAdele, '21.' The stories from the singer are familiar. But her voice is a force of nature. http://n ...",2011-02-07T04:22:25.000Z
Adele,@Adele,Famous Artist,184910040,34669825041108992,North American tour dates announced! Head over to Adele.tv for more details: http://bit.ly/guU0LC,2011-02-07T17:48:25.000Z
Adele,@Adele,Famous Artist,184910040,34702220146647040,Adele's new album '21' is streaming in full starting today at @NPRMusic! Listen here: http://n.pr/hQ8yO1,2011-02-07T19:57:08.000Z
Adele,@Adele,Famous Artist,184910040,34935551773773825,"D.C... Read more from Adele on her new blog post here:
http://bit.ly/adeledc",2011-02-08T11:24:19.000Z
Adele,@Adele,Famous Artist,184910040,35383093414072320,Pre-sale tickets for Adele's upcoming North American tour are on sale now! Click here to get your tickets:  http://bit.ly/dUm2Vp,2011-02-09T17:02:41.000Z
Adele,@Adele,Famous Artist,184910040,35828845852631040,"Tickets for Adele's North American Tour go on sale Friday, 2/11. Check local markets for specific on-sale times. http://bit.ly/fhArdp",2011-02-10T22:33:57.000Z
Adele,@Adele,Famous Artist,184910040,37480641461227521,September 2011 UK tour dates announced! Head over to Adele.tv for more details: http://bit.ly/adeleseptemberuktour,2011-02-15T11:57:35.000Z
Adele,@Adele,Famous Artist,184910040,38011321546969088,"RT @VH1: SNEAK: @OfficialAdele's #VH1Unplugged performance of ""Natural Woman"" by Aretha Franklin http://ow.ly/3XP3f",2011-02-16T23:06:19.000Z
Adele,@Adele,Famous Artist,184910040,38253344107532288,You can now download Adele's performance of 'Someone Like You' at the Brit awards directly from iTunes. http://bit.ly/efUs6l,2011-02-17T15:08:02.000Z
Adele,@Adele,Famous Artist,184910040,38340212715298817,US Fans: catch Adele performing on The Today Show tomorrow morning! Tune in at 7:00am EST on NBC - check your local listings.,2011-02-17T20:53:13.000Z
Adele,@Adele,Famous Artist,184910040,38628430857637888,You can now download Adele's performance of 'Someone Like You' at the Brit awards directly from iTunes. http://bit.ly/efUs6l,2011-02-18T15:58:30.000Z
Adele,@Adele,Famous Artist,184910040,39703593023971328,"Speechless!... Read more from Adele on her new blog post here:
http://bit.ly/adelespeechless",2011-02-21T15:10:48.000Z
Adele,@Adele,Famous Artist,184910040,39754811054231552,"RT @VEVO: Just a li'l reminder that @OfficialAdele is LIVE ON LETTERMAN tonight, streaming on VEVO.com. 9PM Eastern/6PM in the West.",2011-02-21T18:34:20.000Z
Adele,@Adele,Famous Artist,184910040,40122168608161792,Adele's new album 21 is out today in the US! Pick up a copy @iTunes (http://bit.ly/eWHef1) or @AmazonMP3 (http://amzn.to/hVF2gw). #Adele21,2011-02-22T18:54:05.000Z
Adele,@Adele,Famous Artist,184910040,40431402013040640,Watch the entire archived performance from Adele's Live on Letterman show here: http://bit.ly/dTSb7y,2011-02-23T15:22:52.000Z
Adele,@Adele,Famous Artist,184910040,40557587019739136,Catch Adele performing live on @TheEllenShow tomorrow Feb. 24th! Check local listings for air times.,2011-02-23T23:44:16.000Z
Adele,@Adele,Famous Artist,184910040,40826338130526208,Don't miss Adele performing live on @JimmyKimmel tonight on ABC at 12am/11c!,2011-02-24T17:32:12.000Z
Adele,@Adele,Famous Artist,184910040,40912185408364544,Tune in to the CBS Early Show tomorrow morning 2/25 to see Adele perform live! 7-9am on CBS.,2011-02-24T23:13:19.000Z
Adele,@Adele,Famous Artist,184910040,41955116126969856,"Pick up Adele's new album '21' at @iTunesMusic in the U.S. and get the bonus track ""I Found A Boy"" http://bit.ly/eWHef1",2011-02-27T20:17:33.000Z
Adele,@Adele,Famous Artist,184910040,42297565013753857,Catch Adele on Chelsea Lately with @ChelseaHandler tonight on E! Tune in at 11pm ET. Check your local listings for air times.,2011-02-28T18:58:20.000Z
Adele,@Adele,Famous Artist,184910040,42304149806792705,"RT @amazonmp3: Free for a limited time: A version of @OfficialAdele's ""Someone Like You"" performed live in her home http://amzn.to/fUi2WH",2011-02-28T19:24:29.000Z
Adele,@Adele,Famous Artist,184910040,43024906715271168,"RT @VH1: Sneak @OfficialAdele's #VH1Unplugged performance of ""Turning Tables"" http://ow.ly/46poj Full show premieres online TOMRW at 7/6c!",2011-03-02T19:08:31.000Z
Adele,@Adele,Famous Artist,184910040,43465594145742848,Tune in to VH1.com now to watch Adele's Unplugged performance! The show also airs on @VH1 on March 4 at 11/10c. http://on.vh1.com/eAnCZu,2011-03-04T00:19:39.000Z
Adele,@Adele,Famous Artist,184910040,43473735356907520,"RT @VH1: Watch @OfficialAdele's #VH1Unplugged performance AGAIN, online exclusives and meet&greet footage right here: http://ow.ly/47zpd",2011-03-04T00:52:00.000Z
Adele,@Adele,Famous Artist,184910040,44729765541855233,IMPOSSIBLE... Read more from Adele on her new blog post here: http://bit.ly/adeleimpossible,2011-03-07T12:03:01.000Z
Adele,@Adele,Famous Artist,184910040,48142207680647168,Adele will perform at the Greek Theatre in Los Angeles on June 6th. Pre-sale tomorrow at 10am PT here: http://adeletickets.sandbag.uk.com/,2011-03-16T22:02:51.000Z
Adele,@Adele,Famous Artist,184910040,52096427689652224,"Download Adele's ""Make You Feel My Love"" on @iTunesMusic #SongsForJapan. Proceeds support Japan's recovery. http://facebook.itunes.com/1h1",2011-03-27T19:55:30.000Z
Adele,@Adele,Famous Artist,184910040,54937455161376768,Adele's Webstore Launches Today - http://bit.ly/adelestore,2011-04-04T16:04:44.000Z
Adele,@Adele,Famous Artist,184910040,55649755321217025,Adele celebrates @RecordStoreDay on April 16 in the U.S. with a Limited-Edition 10” Vinyl! More info here: http://bit.ly/gLcr7F,2011-04-06T15:15:10.000Z
Adele,@Adele,Famous Artist,184910040,57914657826021377,"Check out the latest episode of ""Tea Time"" & find out some of my favorite music moments http://bit.ly/fzArwL",2011-04-12T21:15:05.000Z
Adele,@Adele,Famous Artist,184910040,58123849564291072,YESSSSSS!... Read more from Adele on her new blog post here: http://bit.ly/elmq8D,2011-04-13T11:06:20.000Z
Adele,@Adele,Famous Artist,184910040,59953133115293696,UNORTHODOX... Read more from Adele on her new blog post here: http://bit.ly/fmTOCu,2011-04-18T12:15:15.000Z
Adele,@Adele,Famous Artist,184910040,70060502633553920,THE CIVIL WARS... Read more from Adele on her new blog post here: http://bit.ly/iY0e4g,2011-05-16T09:38:20.000Z
Adele,@Adele,Famous Artist,184910040,75595821671915521,Announcement regarding some upcoming tour dates http://bit.ly/j4pwlT,2011-05-31T16:13:43.000Z
Adele,@Adele,Famous Artist,184910040,76717155101589504,Adele announcement regarding the cancellation of remaining US tour dates http://bit.ly/k2T4kW,2011-06-03T18:29:29.000Z
Adele,@Adele,Famous Artist,184910040,83200850935283712,ON THE MEND... Read more from Adele on her new blog post here: http://t.co/FtPSM5X,2011-06-21T15:53:23.000Z
Adele,@Adele,Famous Artist,184910040,83903820790370305,Adele’s North American tour rescheduled with some newly added shows - Read more here: http://t.co/fl0fq9N,2011-06-23T14:26:44.000Z
Adele,@Adele,Famous Artist,184910040,85286062641000448,BON IVER... Read more from Adele on her new blog post here: http://t.co/J795S6q,2011-06-27T09:59:16.000Z
Adele,@Adele,Famous Artist,184910040,88205735351164929,Set Fire To The Rain Club Remixes are available on iTunes UK now... http://t.co/V4uAp8a,2011-07-05T11:21:00.000Z
Adele,@Adele,Famous Artist,184910040,88932182537682944,"ADELE is playing at #itunesfestival in London tonight! Watch live on your computer, iPad, iPhone or iPod touch: http://t.co/dPh2wsJ",2011-07-07T11:27:39.000Z
Adele,@Adele,Famous Artist,184910040,89338899477970946,"Last night, ADELE played the #itunesfestival in London. You can watch the whole show here: http://t.co/49aYist",2011-07-08T14:23:48.000Z
Adele,@Adele,Famous Artist,184910040,91992048164540416,"In case you missed it, ADELE's #itunesfestival EP is available now on @iTunes http://t.co/jMiASdh",2011-07-15T22:06:28.000Z
Adele,@Adele,Famous Artist,184910040,93651933117693952,MERCURY!... Read more from Adele on her new blog post here: http://t.co/Tq7Pc3a,2011-07-20T12:02:15.000Z
Adele,@Adele,Famous Artist,184910040,94345100984987648,VMAS!?... Read more from Adele on her new blog post here: http://t.co/ljabwuA,2011-07-22T09:56:39.000Z
Adele,@Adele,Famous Artist,184910040,95499361311657984,AMY FLIES IN PARADISE X... Read more from Adele on her new blog post here:  http://t.co/faTtomY,2011-07-25T14:23:16.000Z
Adele,@Adele,Famous Artist,184910040,108234559707021312,"Watch ""Someone Like You"" performed live at the @MTV #VMA http://t.co/UPUqBUD",2011-08-29T17:48:24.000Z
Adele,@Adele,Famous Artist,184910040,108854228113559552,Send me some photos!... Read more from Adele on her new blog post here: http://t.co/0OaLIL1,2011-08-31T10:50:45.000Z
Adele,@Adele,Famous Artist,184910040,109637777066434560,Adele will be a guest on The Jonathan Ross Show this Saturday. Tune into ITV1 at 9:45pm for chat with @wossy and more...,2011-09-02T14:44:17.000Z
Adele,@Adele,Famous Artist,184910040,109984849871384576,Illness forces Adele to postpone the first 2 shows of her September UK Tour: http://t.co/rF8Vkhg,2011-09-03T13:43:26.000Z
Adele,@Adele,Famous Artist,184910040,110283387591340032,The First 2 Shows... Read more from Adele on her new blog post here: http://t.co/4SFD6k5,2011-09-04T09:29:43.000Z
Adele,@Adele,Famous Artist,184910040,111441246400163840,"Illness forces Adele to postpone her show tonight in Cardiff 7/9 & tomorrow in Blackpool, 8/9. Full statement here: http://t.co/4efJCzJ",2011-09-07T14:10:38.000Z
Adele,@Adele,Famous Artist,184910040,111538337965277184,I'm Still Not Well Enough... Read more from Adele in her latest blog post here: http://t.co/ue78JMG,2011-09-07T20:36:26.000Z
Adele,@Adele,Famous Artist,184910040,112230371676004352,Wolverhampton shows postponed: http://t.co/NcJRjkE,2011-09-09T18:26:20.000Z
Adele,@Adele,Famous Artist,184910040,113288157444849664,Adele Resumes UK Tour: http://t.co/zBvnDEF,2011-09-12T16:29:36.000Z
Adele,@Adele,Famous Artist,184910040,113301723933716480,"Adele’s brand new official iPhone app is available now, absolutely free, from the Apple App Store: http://t.co/PHOpeCb",2011-09-12T17:23:30.000Z
Adele,@Adele,Famous Artist,184910040,116567718806831105,Rescheduled tour dates announced. Read more at:  http://t.co/sUuKPjpP,2011-09-21T17:41:24.000Z
Adele,@Adele,Famous Artist,184910040,118739278636384256,"Thrilled to announce that the new video for ""Someone Like You"" will premiere on @MTV & @VEVO Thurs 9/29 at 7:56 EDT http://t.co/VZYb38uk",2011-09-27T17:30:24.000Z
